-- 合服活动配置
--#include "..\..\language\LangCode.txt" once

HefuConf = {
	hefuDate = { -- 开启合服活动的服务器和对应时间
		-- [5] = { 2013, 4, 1 }, -- 前面的是服务器ID，后面的是合服获得开启时间
		[102] = { 2013, 3, 11 },
		[105] = { 2013, 3, 11 },
		[110] = { 2013, 3, 11 },

		[22] = { 2013, 3, 25 },
		[27] = { 2013, 3, 25 },
		[115] = { 2013, 3, 25 },
		[119] = { 2013, 3, 25 },
		[118] = { 2013, 3, 25 },
		[125] = { 2013, 3, 25 },
		[128] = { 2013, 3, 25 },

		[135] = { 2013, 4, 1 },
		[138] = { 2013, 4, 1 },
		[139] = { 2013, 4, 1 },
		[141] = { 2013, 4, 1 },
		[144] = { 2013, 4, 1 },
		[142] = { 2013, 4, 1 },
		[149] = { 2013, 4, 1 },
		[151] = { 2013, 4, 1 },
		[154] = { 2013, 4, 1 },
		[155] = { 2013, 4, 1 },
		[158] = { 2013, 4, 1 },
		[160] = { 2013, 4, 1 },
		
		[166] = { 2013, 4, 8 },
		[167] = { 2013, 4, 8 },
		[172] = { 2013, 4, 8 },
		[171] = { 2013, 4, 8 },
		[174] = { 2013, 4, 8 },
		[175] = { 2013, 4, 8 },
		[179] = { 2013, 4, 8 },

		[185] = { 2013, 4, 22 },
		[191] = { 2013, 4, 22 },
		[192] = { 2013, 4, 22 },

		[186] = { 2013, 4, 22 },
		[187] = { 2013, 4, 22 },
		[202] = { 2013, 4, 22 },

		[188] = { 2013, 4, 22 },
		[196] = { 2013, 4, 22 },
		[197] = { 2013, 4, 22 },

		[189] = { 2013, 4, 22 },
		[190] = { 2013, 4, 22 },
		[194] = { 2013, 4, 22 },

		[193] = { 2013, 4, 22 },
		[195] = { 2013, 4, 22 },
		[204] = { 2013, 4, 22 },

		[198] = { 2013, 4, 22 },
		[201] = { 2013, 4, 22 },
		[203] = { 2013, 4, 22 },

		[199] = { 2013, 4, 22 },
		[200] = { 2013, 4, 22 },
		[205] = { 2013, 4, 22 },

		[332] = { 2013, 4, 29 },
		[345] = { 2013, 4, 29 },

		-- 5月13日
		[206] = { 2013, 5, 13 },
		[207] = { 2013, 5, 13 },
		[209] = { 2013, 5, 13 },
		[212] = { 2013, 5, 13 },
		[216] = { 2013, 5, 13 },
		[219] = { 2013, 5, 13 },
		-- 5月20日
        [227] = { 2013, 5, 20 },
        [231] = { 2013, 5, 20 },
        [234] = { 2013, 5, 20 },
        [228] = { 2013, 5, 20 },
        [245] = { 2013, 5, 20 },
        [246] = { 2013, 5, 20 },
        [235] = { 2013, 5, 20 },
        [237] = { 2013, 5, 20 },
        [249] = { 2013, 5, 20 },
        [232] = { 2013, 5, 20 },
        [240] = { 2013, 5, 20 },
        [241] = { 2013, 5, 20 },
        [233] = { 2013, 5, 20 },
        [243] = { 2013, 5, 20 },
        [244] = { 2013, 5, 20 },
        [229] = { 2013, 5, 20 },
        [242] = { 2013, 5, 20 },
        [248] = { 2013, 5, 20 },
        [236] = { 2013, 5, 20 },
        [238] = { 2013, 5, 20 },
        [247] = { 2013, 5, 20 },
        [230] = { 2013, 5, 20 },
        [239] = { 2013, 5, 20 },
        [250] = { 2013, 5, 20 },
		-- 6月3日
        [384] = { 2013, 6, 3 },
        [387] = { 2013, 6, 3 },
        [388] = { 2013, 6, 3 },
        [400] = { 2013, 6, 3 },
        [410] = { 2013, 6, 3 },
        [411] = { 2013, 6, 3 },
        [47] = { 2013, 6, 3 },
        [82] = { 2013, 6, 3 },
        [251] = { 2013, 6, 3 },
        [253] = { 2013, 6, 3 },
        [258] = { 2013, 6, 3 },
