--系统提示的配置表，每一个引号括起来的表示一条系统提示，从0开始编号
--注意：每行提示语要严格按照一定的格式写："****** ",	--varname,	//中文注释
--其中******是表示提示语,提示语不要出现半角的"这样的字符，可以用全角的“， varname是用于c++程序的常量名,后面加 ","， 另外--和逗号这些都是必须要有的
--另外：%s 和%d 这类的在前后要加空格，每句结尾也加个空格
--

System =
{
"没有错误 ",				--tpNoError=0,			//没有错误
"技能配置错误 ",				--tpSkillConfigError,		//技能配置错误
"等级不够无法升级技能 ",				--tpSkillTrainLevelLimited,   //等级不够无法升级
"金币不足，暂时无法升级该技能 ",				--tpSkillTrainCoinLimited,   //金币不够，无法升级
"金币不足，暂时无法升级该技能 ",				--tpSkillTrainBindcoinLimited,   //绑定金币不够，无法升级
"经验不够，无法升级 ",				--tpSkillTrainExpLimited,    //经验不够，无法升级
"职业不符合，无法升级 ",				--tpSkillTrainVocationLimited, //职业不符合，无法升级
"已经是技能的最高等级了 ",				--tpSkillTrainHasLearned,  //已经升级了这个技能无需要升级
"生命值不够，无法释放 ",				--tpSkillSpellHpLimited,    //生命值不够，无法释放
"法力不足，无法释放技能 ",				--tpSkillSpellMpLimited,   //蓝不够，无法释放技能
"身中不良状态，无法释放技能 ",				--tpSkillSpellBuffLimited,  //身上有指定的状态，无法释放技能
"没有学习该技能，无法释放 ",				--tpSkillSpellNotLeared,   //没有学习这个技能，无法使用技能
"技能冷却中 ",				--tpSkillSellCDLimited,   //当前技能正在冷却中
"施放技能请先选择目标 ",				--tpSkillSpellNoTarget,  //请先选择施法对象或者施法点
"需要有道具才能升级技能 ",				--tpSkillTrainItemLimited ,//物品不够，无法升级
"修为不够，无法升级技能 ",				--tpSkillTrainXiuweiLimited ,//修为不够
"身上存在状态，无法使用技能 ",				--tpSkillTrainWithBuff ,//存在buff
"身上不存在状态，无法使用技能 ",				--tpSkillTrainWithoutBuff ,//不存在buff
"目标的距离过远,无法攻击 ",				--tpSkillTrainDistance ,//和目标的距离
"和目标重叠，无法使用技能 ",				--tpSkillTrainOverLap ,//和目标的重合
"需要面向目标 ",				--tpSkillTrainFaceTarget, //需要面向目标
"需要在目标背后使用 ",				--tpSkillTrainOneDirTarget, //需要和目标的方向
"怒气值不够 ",				--tpAngerLimited, //
"自身的生命比率过高，不能使用技能 ",				--tpSkillTrainHpRateBelow,   //自身的血的百分比必须低于一定的值
"必须选择友方目标使用 ",				--tpSkillTrainFriendTarget , //必须需要友好目标
"必须选择敌对目标使用 ",				--tpSkillTrainEnemyTarget ,  //必须选择敌对目标
"该目标不能够攻击 ",				--tpSkillTrainCanAttackTarget ,  //能够攻击目标
"该目标不能够攻击-%d ",				--tpSkillTrainCanAttackTarget1 ,  //能够攻击目标,调试用
"熟练度不够 ",				--tpSkillTrainEfficicyNotEnough ,  //生活技能的熟练度不够
"跳跃所需的轻功值不足 ",				--tpSkillTrainJumpPowerNotEnough, //体力不够，无法使用
"跳跃距离过远 ",				--tpSkillTrainJumpTooLong,  //跳跃距离太远
"阵营的职位不匹配，无法学习技能 ",				--tpSkillTrainCampTitleLimit,    //阵营的职位不满足，无法学习技能
"目标的纵向距离过远,无法攻击 ",				--tpSkillTrainYDistance,         //与目标的纵向距离过远
" %s 给[ %s ] %d 点内攻伤害 ",				--tpSkillInnerDamage,  //技能 %s 对 %s 造成了 %d 点内功攻击
" %s 给[ %s ] %d 点外攻伤害 ",				--tpSkillOutDamage,    //技能 %s 对 %s 造成了 %d 点外功攻击
"[ %s ]使用 %s 对我造成了 %d 点内功伤害 ",				--tpSkillGiveSelfInnerDamage, // %s 的技能 %s 对我造成了 %d 点内功伤害
"[ %s ]使用 %s 对我造成了 %d 点外功伤害 ",				--tpSkillGiveSelfOutDamage, // %s 的技能 %s 对我造成了 %d 点外功伤害
"普通攻击 ",				--tpNearAttackSkillName,  //普通攻击
"你击败了[ %s ] ",				--tpSkillKillEntity,  //你杀死了  %s
"你在战斗中被[ %s ]击败 ",				--tpBeSkilled,       //"你在战斗中被[ %s ]击败 ",
" %s 技能无法配置该秘籍 ",				--tpSkillMijiNotMatch, // %s 技能无法配置该秘籍
"需要将技能提升到 %d 级才能使用这个秘籍 ",				--tpSkillMijiLevelLimit, //需要将技能提升到 %d 级才能使用这个秘籍
"已经学习了另外一个秘籍，请先移除该秘籍 ",				--tpSkillMijiHasLearn,  //已经学习了另外一个秘籍，请先移除该秘籍
" %s 技能成功配置了秘籍  %s   ",				--tpSkillMijiLearnSucceed, //成功学习了一个秘籍
"技能 %s 无法使用了 ",				--tpSkillForgetSkill,    //技能[ %s ]已经不能使用
"获得经验 %d  ",				--tpSkillGetExp,         //获得经验 %d 点
"获得经验 %d 点，额外加成 %d 点 ",				--tpSkillGetMultiplyExp, //获得经验 %d 点，其中 %d 点为多倍经验
"获得经验 %d 点，衰减 %d 点 ",				--tpSkillGetSubExp ,     //获得经验 %d ，因每日经验上限衰减了 %d 点,实际获得 %d 点
" %d 点经验存入经验封存宝盒。 ",				--tpSkillAbsortExp,      //吸收经验 %d 点
"特殊状态下，你不能使用技能。 ",						--tpSkillNotUseSkill,			//不能使用飞行技能
"您的经验封存宝盒已经充满经验！ ",				--tpExpPotIsFull,       //您的经验封存宝盒已经充满经验！
"已经是最高等级了 ",				--tpSkillIsUpMostLevel , //已经是最高级了
"该技能无法释放 ",				--tpSkillCannotSpell, //技能无法使用
"吟唱技能使用失败 ",				--tpSkillSingParamError, //吟唱技能的参数不一致
"非常抱歉，这个任务不能中途放弃！ ",				--tpQuestNotGiveUp,	//任务不能放弃
"你已经放弃了本任务！ ",				--tpGiveUpSucc,		//任务放弃成功
"你已经成功完成了任务：  %s   ",				--tpQuestFinishSucc,	//任务完成成功
"你无法领取奖励，请检查背包  ",				--tpQuestFullBag,		//你无法领取奖励，请检查背包
"任务   %s   无法自动完成，请检查背包是否已满 ",				--tpQuestAutoFinishErr,	//"任务   %s   无法自动完成，请检查背包是否已满,重新登陆即可自动完成 ",
"剩下： ",				--tpQuestRemain,      //剩下：
"你已被禁言 ",				--tpChatPlayerBeShutup,	// 你已被禁言
"对方已经离线 ",				--tpChatTargetOffLine, //目标已经离线
"查看的装备已经过期，无法查看 ",				--tpChatEquipIsDelete,  //查看的装备已经被删除了
"物品配置错误 ",				--tpItemConfigError,     //物品配置错误
"物品不存在 ",				--tpItemNotExist,   //要穿戴的物品不存在
"物品无法穿戴 ",				--tpItemCannotTakeOn,   //物品不能穿戴
"因无法取下当前位置的装备，无法装备 ",				--tpItemCannotTakeoff,   //因无法取下当前位置的装备，无法装备
"背包已满，无法取下装备 ",				--tpItemTakeoffFailForBagFull,   //背包已满，无法取下物品的消息
"等级不够，无法使用 ",				--tpItemCannotTakeOnForLevel, //等级不够，无法装备
"性别不符，无法装备 ",				--tpItemCannotTakeOnForSex, //性别不符，无法装备
"职业不符，无法装备 ",				--tpItemCannotTakeOnForVocation, //职业不符，无法装备
"扩展 %d 格背包需要花费 %d  %s，是否愿意 ？  ",				--tpItemNotifyEnlargeMoney, //扩展 %d 格背包需要花费 %d 元宝，是否愿意？
"物品拆分失败 ",				--tpItemSplitBagFail , //背包物品拆分失败
"该物品无法合并 ",				--tpItemMergeFail , //背包物品合并失败
"你正在交易中，无法整理背包 ",		--tpBagSortInDeal,
"你的背包已满，无法获得任务物品！ ",				--tpBagFullQuest,		//背包已满影响任务接收
"活力已到上限,使用物品无法补充更多的活力 ",				--tpEnergyIsFull,  //"活力已到上限,不需要使用物品补充 ",
"修为已经到了上限,不需要使用物品补充 ",				--tpXiuweiIsFull,  //修为已经到了上限,不需要使用物品补充"
"杀戮值已经不能再清除 ",				--tpPkValueIsEmpty,  //杀戮值无需要减
"获得[ %s ]× %d  ",				--tpItemBagGetItem,  //背包里获得物品获得 %d 件[ %s ]
"失去[ %s ]× %d  ",				--tpItemBagLostItem, //失去[ %d ]个[ %s ]
"该物品不能销毁 ",				--tpItemCanNotDelete, //该物品不能销毁
"背包已经满了 ",				--tpBagIsFull,       //背包已经满
"装备[ %s ]穿戴后绑定了 ",				--tpItemTakenOnBinded, //[ %s ]穿戴后被绑定
"当前状态无法使用该道具 ",				--tpItemCanNotUseNow, //当前状态无法使用道具
"需要再清理出 %d 个背包格子才能领取奖励 ",				--tpItemNeedMoreGrid,  //需要清理出 %d 个格子才能领取
"系统转发给你的物品无法接收，请清理背包 ",				--tpBagFullNotGetSysItem,//需要清理背包以接收系统转发的物品
"本区域内不允许使用本物品 ",				--tpItemRegionCanNotUseItem, //本区域内不能使用物品
"物品还在冷却中 ",				--tpItemInCD,					// 该物品正在冷却中
"没有出战的宠物，无法使用技能 ",				--tpSkillNoBattlePet,        //没有出战的宠物
"宠物没有学习该技能 ",				--tpSkillPetHaveNot,
"仓库已满，请增加仓库栏",				--tpDepotBagIsFull, //仓库背包已经满了，不能再添加
"花费 %d %s 开启 %d 格仓库位 ",				--tpDeportEnlargeFee, //扩展仓库花费
"该物品不能放到仓库 ",				--tpItemCanNotPutDepot,//该物品不能放仓库
"交易的时候物品不能放仓库 ",				--tpFailForDealing, //在交易的时候不能这么做
"该物品不是装备，不可强化。 ",				--tpEquipEnhanceNotEquip, //该物品不是装备，不可强化。
